satisfaction_level,average_montly_hours,Time_spend_company,Prediction,truth
67,207,7,0,0
51,245,3,0,0
66,136,2,0,0
53,275,2,0,0
83,259,5,1,1
40,232,3,0,0
45,143,3,1,1
76,252,3,0,0
41,221,10,0,0
64,150,3,0,0
42,279,6,0,0
95,225,2,0,0
95,203,2,0,0
30,198,2,0,0
76,242,5,1,0
43,159,3,1,1
82,196,3,0,0
63,206,5,0,0
98,255,2,0,0
17,188,5,0,0
11,282,5,1,1
60,189,2,0,0
10,282,4,1,1
80,267,5,1,1
11,271,4,1,1
63,186,10,0,0
51,143,2,0,0
92,259,2,0,0
97,253,3,0,0
14,108,6,0,0
92,135,3,0,0
50,96,3,0,0
71,144,4,0,0
96,247,3,0,0
11,260,4,1,1
72,198,2,0,0
40,135,3,1,1
59,274,2,0,0
96,228,3,0,0
92,226,6,1,1
54,211,3,0,0
88,274,4,0,0
83,247,2,0,0
85,176,2,0,0
95,151,4,0,0
95,161,2,0,0
51,224,3,0,0
24,147,6,0,0
96,167,2,0,0
30,309,4,1,1
83,221,2,0,0
26,213,2,0,0
55,211,2,0,0
58,132,3,0,0
77,263,6,1,0
57,158,3,0,0
82,263,6,1,1
67,175,2,0,0
31,135,5,1,1
100,152,3,0,0
50,219,3,0,0
60,154,2,0,0
19,192,3,1,1
11,277,5,1,1
50,272,2,0,0
52,243,3,0,0
68,250,3,0,0
75,114,4,0,0
74,170,3,0,0
10,254,4,1,1
43,142,3,1,1
67,171,3,0,0
79,250,3,0,0
79,155,3,0,0
76,224,2,0,0
85,159,2,0,0
72,254,2,0,0
78,239,6,1,1
39,159,3,1,1
99,257,2,0,0
77,255,5,1,1
59,156,2,0,0
9,243,4,1,1
44,156,3,1,1
76,223,2,0,0
44,132,3,1,1
71,261,3,0,0
64,114,6,0,0
79,227,2,0,0
56,163,3,0,0
70,226,4,0,0
58,224,6,0,0
43,135,3,1,1
93,168,2,0,0
52,246,3,0,0
92,213,3,0,0
77,270,5,1,1
67,202,2,0,0
82,160,3,0,0
32,151,3,0,0
81,198,2,0,0
72,244,6,1,1
81,229,5,1,1
93,147,3,0,0
86,137,3,0,0
83,259,2,0,0
76,239,5,1,1
71,194,4,0,0
87,197,3,0,0
81,228,3,0,0
55,166,2,0,0
78,233,3,0,0
66,262,2,0,0
32,194,5,0,0
68,153,3,0,0
62,208,3,0,0
97,133,2,0,0
94,273,3,0,0
66,271,4,0,0
61,199,2,0,0
30,248,4,0,0
57,256,4,0,0
53,158,3,0,0
9,259,4,1,1
73,240,4,0,0
38,147,3,1,1
17,224,3,0,0
10,252,4,1,1
74,200,4,0,0
61,175,3,0,0
98,190,10,0,0
63,242,3,0,0
57,233,7,0,0
70,138,3,0,0
55,191,4,0,0
51,198,2,0,0
10,260,4,1,1
67,185,3,0,0
10,286,4,1,1
74,258,2,0,0
78,243,5,1,1
14,144,5,0,0
73,243,2,0,0
91,265,5,1,1
27,255,4,0,0
91,257,5,1,1
89,272,3,0,0
95,259,3,0,0
10,266,4,1,1
60,203,4,0,0
49,146,4,0,0
79,222,3,0,0
11,275,4,1,1
87,170,3,0,0
64,157,2,0,0
73,163,3,0,0
66,164,6,0,0
38,145,3,1,1
96,160,10,0,0
40,145,3,1,1
21,249,3,0,0
36,276,2,0,1
99,200,2,0,0
83,220,3,0,0
67,210,3,0,0
97,223,3,0,0
60,241,3,0,0
84,189,2,0,0
17,154,10,0,0
58,222,3,0,0
76,206,4,1,1
90,259,5,1,1
71,249,3,0,0
92,177,2,0,0
63,142,3,0,0
96,168,2,0,0
80,161,3,0,0
64,154,4,0,0
75,196,4,0,0
68,167,2,0,0
15,188,7,0,0
63,169,2,0,0
69,106,5,0,0
53,198,2,0,0
37,154,3,1,1
94,238,2,0,0
80,160,4,0,0
94,143,2,0,0
58,144,3,0,0
78,258,3,0,0
65,148,2,0,0
69,153,3,0,0
75,215,2,0,0
89,153,3,0,0
73,161,3,0,0
70,265,2,0,0
71,131,3,0,0
70,183,3,0,0
55,245,3,0,0
89,256,4,0,0
10,293,5,1,1
56,192,2,0,0
71,192,3,0,0
80,211,3,1,1
87,165,2,0,0
9,257,4,1,1
45,135,3,1,1
57,269,2,0,0
82,194,3,0,0
65,233,2,0,0
35,119,3,0,0
10,256,5,1,1
60,147,2,0,0
75,184,2,0,0
62,149,3,0,0
79,232,2,0,0
10,266,4,1,1
50,220,2,0,0
12,161,4,0,0
49,191,3,0,0
76,201,6,0,0
57,188,3,0,0
68,263,2,0,0
77,170,7,0,0
40,160,3,1,1
59,189,3,0,0
85,232,6,1,0
23,242,6,0,0
38,99,3,0,0
11,281,4,1,1
78,191,3,0,0
11,247,4,1,1
36,148,3,1,1
31,133,5,1,1
40,127,3,1,1
90,237,2,0,0
72,261,4,0,0
77,232,5,1,1
62,245,2,0,0
54,156,3,0,0
48,142,4,0,0
29,139,4,0,0
56,144,3,0,0
10,286,4,1,1
85,244,2,0,0
99,222,2,0,0
9,247,4,1,1
49,128,2,0,0
94,176,8,0,0
96,194,4,0,0
80,180,2,0,0
78,202,4,0,0
86,177,3,0,0
16,257,4,0,0
55,145,4,0,0
98,178,3,0,0
64,226,2,0,0
79,250,2,0,0
11,308,4,1,1
10,309,4,1,1
50,245,2,0,0
95,213,3,0,0
47,192,3,0,0
11,277,4,1,1
95,266,2,0,0
83,98,4,0,0
83,241,3,0,0
64,157,2,0,0
71,150,2,0,0
62,148,3,0,0
74,149,2,0,0
91,265,5,1,1
63,219,3,0,0
85,260,2,0,0
51,169,3,0,0
99,190,4,0,0
79,227,6,1,1
71,137,3,0,0
58,257,3,0,0
20,140,6,0,0
43,136,3,1,1
60,225,3,0,0
97,235,3,0,0
78,221,3,0,0
99,177,4,0,0
22,175,5,0,0
91,235,3,0,0
86,150,2,0,0
