satisfaction_level,number_project,Time_Spend_Company,left
67.00,207.00,7.00,0.00
51.00,245.00,3.00,0.00
66.00,136.00,2.00,0.00
53.00,275.00,2.00,0.00
83.00,259.00,5.00,0.00
40.00,232.00,3.00,0.00
45.00,143.00,3.00,1.00
76.00,252.00,3.00,0.00
41.00,221.00,10.00,0.00
64.00,150.00,3.00,0.00
42.00,279.00,6.00,0.00
95.00,225.00,2.00,0.00
95.00,203.00,2.00,0.00
30.00,198.00,2.00,0.00
76.00,242.00,5.00,1.00
43.00,159.00,3.00,1.00
82.00,196.00,3.00,0.00
63.00,206.00,5.00,1.00
98.00,255.00,2.00,0.00
17.00,188.00,5.00,1.00
11.00,282.00,5.00,1.00
60.00,189.00,2.00,0.00
10.00,282.00,4.00,1.00
80.00,267.00,5.00,1.00
11.00,271.00,4.00,1.00
63.00,186.00,10.00,0.00
51.00,143.00,2.00,0.00
92.00,259.00,2.00,0.00
97.00,253.00,3.00,0.00
14.00,108.00,6.00,0.00
92.00,135.00,3.00,0.00
50.00,96.00,3.00,0.00
71.00,144.00,4.00,0.00
96.00,247.00,3.00,0.00
11.00,260.00,4.00,1.00
72.00,198.00,2.00,0.00
40.00,135.00,3.00,1.00
59.00,274.00,2.00,0.00
96.00,228.00,3.00,0.00
92.00,226.00,6.00,1.00
54.00,211.00,3.00,0.00
88.00,274.00,4.00,0.00
83.00,247.00,2.00,0.00
85.00,176.00,2.00,0.00
95.00,151.00,4.00,0.00
95.00,161.00,2.00,0.00
51.00,224.00,3.00,0.00
24.00,147.00,6.00,0.00
96.00,167.00,2.00,0.00
30.00,309.00,4.00,1.00
83.00,221.00,2.00,0.00
26.00,213.00,2.00,0.00
55.00,211.00,2.00,0.00
58.00,132.00,3.00,0.00
77.00,263.00,6.00,1.00
57.00,158.00,3.00,0.00
82.00,263.00,6.00,1.00
67.00,175.00,2.00,0.00
31.00,135.00,5.00,1.00
100.00,152.00,3.00,0.00
50.00,219.00,3.00,0.00
60.00,154.00,2.00,0.00
19.00,192.00,3.00,1.00
11.00,277.00,5.00,1.00
50.00,272.00,2.00,0.00
52.00,243.00,3.00,0.00
68.00,250.00,3.00,0.00
75.00,114.00,4.00,0.00
74.00,170.00,3.00,0.00
10.00,254.00,4.00,1.00
43.00,142.00,3.00,1.00
67.00,171.00,3.00,0.00
79.00,250.00,3.00,0.00
79.00,155.00,3.00,0.00
76.00,224.00,2.00,0.00
85.00,159.00,2.00,0.00
72.00,254.00,2.00,0.00
78.00,239.00,6.00,1.00
39.00,159.00,3.00,1.00
99.00,257.00,2.00,0.00
77.00,255.00,5.00,1.00
59.00,156.00,2.00,0.00
9.00,243.00,4.00,1.00
44.00,156.00,3.00,1.00
76.00,223.00,2.00,0.00
44.00,132.00,3.00,1.00
71.00,261.00,3.00,0.00
64.00,114.00,6.00,0.00
79.00,227.00,2.00,0.00
56.00,163.00,3.00,0.00
70.00,226.00,4.00,0.00
58.00,224.00,6.00,0.00
43.00,135.00,3.00,1.00
93.00,168.00,2.00,0.00
52.00,246.00,3.00,0.00
92.00,213.00,3.00,0.00
77.00,270.00,5.00,1.00
67.00,202.00,2.00,0.00
82.00,160.00,3.00,0.00
32.00,151.00,3.00,0.00
81.00,198.00,2.00,0.00
72.00,244.00,6.00,1.00
81.00,229.00,5.00,1.00
93.00,147.00,3.00,0.00
86.00,137.00,3.00,0.00
83.00,259.00,2.00,0.00
76.00,239.00,5.00,1.00
71.00,194.00,4.00,0.00
87.00,197.00,3.00,0.00
81.00,228.00,3.00,0.00
55.00,166.00,2.00,0.00
